"","NEIGHBORHOOD","year","count"
"1","ALASKA JUNCTION","2019",1086
"2","ALKI","2019",291
"3","BALLARD NORTH","2019",1450
"4","BALLARD SOUTH","2019",2618
"5","BELLTOWN","2019",1784
"6","BITTERLAKE","2019",1248
"7","BRIGHTON/DUNLAP","2019",790
"8","CAPITOL HILL","2019",4284
"9","CENTRAL AREA/SQUIRE PARK","2019",1621
"10","INTERNATIONAL DISTRICT","2019",2196
"11","CLAREMONT/RAINIER VISTA","2019",351
"12","COLUMBIA CITY","2019",392
"13","COMMERCIAL DUWAMISH","2019",36
"14","COMMERCIAL HARBOR ISLAND","2019",35
"15","DOWNTOWN COMMERCIAL","2019",6142
"16","EASTLAKE - EAST","2019",103
"17","EASTLAKE - WEST","2019",423
"18","FAUNTLEROY SW","2019",308
"19","FIRST HILL","2019",2552
"20","FREMONT","2019",1321
"21","GENESEE","2019",136
"22","GEORGETOWN","2019",1037
"23","GREENWOOD","2019",1616
"24","HIGH POINT","2019",563
"25","HIGHLAND PARK","2019",815
"26","HILLMAN CITY","2019",239
"27","JUDKINS PARK/NORTH BEACON HILL","2019",634
"28","LAKECITY","2019",1865
"29","LAKEWOOD/SEWARD PARK","2019",257
"30","MADISON PARK","2019",195
"31","LESCHI/MADRONA","2019",728
"32","MAGNOLIA","2019",1147
"33","MID BEACON HILL","2019",598
"34","MILLER PARK","2019",435
"35","MONTLAKE/PORTAGE BAY","2019",393
"36","MORGAN","2019",583
"37","MOUNT BAKER","2019",923
"38","NEW HOLLY","2019",357
"39","NORTH ADMIRAL","2019",629
"40","NORTH BEACON HILL","2019",1227
"41","NORTH DELRIDGE","2019",513
"42","NORTHGATE","2019",3964
"43","PHINNEY RIDGE","2019",517
"44","PIGEON POINT","2019",80
"45","PIONEER SQUARE","2019",1400
"46","QUEEN ANNE","2019",3786
"47","RAINIER BEACH","2019",643
"48","RAINIER VIEW","2019",466
"49","ROOSEVELT/RAVENNA","2019",2655
"50","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2019",1136
"51","SANDPOINT","2019",1452
"52","SLU/CASCADE","2019",3005
"53","SODO","2019",1589
"54","SOUTH BEACON HILL","2019",271
"55","SOUTH DELRIDGE","2019",305
"56","SOUTH PARK","2019",654
"57","UNIVERSITY","2019",3008
"58","WALLINGFORD","2019",1101
"59","ALASKA JUNCTION","2020",1262
"60","ALKI","2020",399
"61","BALLARD NORTH","2020",1677
"62","BALLARD SOUTH","2020",3142
"63","BELLTOWN","2020",1578
"64","BITTERLAKE","2020",1517
"65","BRIGHTON/DUNLAP","2020",980
"66","CAPITOL HILL","2020",4462
"67","CENTRAL AREA/SQUIRE PARK","2020",1935
"68","INTERNATIONAL DISTRICT","2020",1970
"69","CLAREMONT/RAINIER VISTA","2020",478
"70","COLUMBIA CITY","2020",466
"71","COMMERCIAL DUWAMISH","2020",41
"72","COMMERCIAL HARBOR ISLAND","2020",32
"73","DOWNTOWN COMMERCIAL","2020",4063
"74","EASTLAKE - EAST","2020",101
"75","EASTLAKE - WEST","2020",581
"76","FAUNTLEROY SW","2020",374
"77","FIRST HILL","2020",2493
"78","FREMONT","2020",1569
"79","GENESEE","2020",231
"80","GEORGETOWN","2020",1179
"81","GREENWOOD","2020",1867
"82","HIGH POINT","2020",654
"83","HIGHLAND PARK","2020",813
"84","HILLMAN CITY","2020",330
"85","JUDKINS PARK/NORTH BEACON HILL","2020",815
"86","LAKECITY","2020",2037
"87","LAKEWOOD/SEWARD PARK","2020",371
"88","MADISON PARK","2020",327
"89","LESCHI/MADRONA","2020",924
"90","MAGNOLIA","2020",1561
"91","MID BEACON HILL","2020",671
"92","MILLER PARK","2020",641
"93","MONTLAKE/PORTAGE BAY","2020",602
"94","MORGAN","2020",823
"95","MOUNT BAKER","2020",1180
"96","NEW HOLLY","2020",348
"97","NORTH ADMIRAL","2020",801
"98","NORTH BEACON HILL","2020",1322
"99","NORTH DELRIDGE","2020",558
"100","NORTHGATE","2020",3957
"101","PHINNEY RIDGE","2020",823
"102","PIGEON POINT","2020",84
"103","PIONEER SQUARE","2020",984
"104","QUEEN ANNE","2020",4462
"105","RAINIER BEACH","2020",510
"106","RAINIER VIEW","2020",579
"107","ROOSEVELT/RAVENNA","2020",3168
"108","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2020",1052
"109","SANDPOINT","2020",2254
"110","SLU/CASCADE","2020",3303
"111","SODO","2020",1024
"112","SOUTH BEACON HILL","2020",298
"113","SOUTH DELRIDGE","2020",257
"114","SOUTH PARK","2020",511
"115","UNIVERSITY","2020",3127
"116","WALLINGFORD","2020",1537
"117","ALASKA JUNCTION","2021",1172
"118","ALKI","2021",369
"119","BALLARD NORTH","2021",1223
"120","BALLARD SOUTH","2021",2810
"121","BELLTOWN","2021",1685
"122","BITTERLAKE","2021",1362
"123","BRIGHTON/DUNLAP","2021",815
"124","CAPITOL HILL","2021",4340
"125","CENTRAL AREA/SQUIRE PARK","2021",1867
"126","INTERNATIONAL DISTRICT","2021",2012
"127","CLAREMONT/RAINIER VISTA","2021",487
"128","COLUMBIA CITY","2021",417
"129","COMMERCIAL DUWAMISH","2021",80
"130","COMMERCIAL HARBOR ISLAND","2021",27
"131","DOWNTOWN COMMERCIAL","2021",4173
"132","EASTLAKE - EAST","2021",127
"133","EASTLAKE - WEST","2021",514
"134","FAUNTLEROY SW","2021",241
"135","FIRST HILL","2021",2461
"136","FREMONT","2021",1284
"137","GENESEE","2021",250
"138","GEORGETOWN","2021",1276
"139","GREENWOOD","2021",1146
"140","HIGH POINT","2021",651
"141","HIGHLAND PARK","2021",753
"142","HILLMAN CITY","2021",272
"143","JUDKINS PARK/NORTH BEACON HILL","2021",838
"144","LAKECITY","2021",2090
"145","LAKEWOOD/SEWARD PARK","2021",331
"146","MADISON PARK","2021",227
"147","LESCHI/MADRONA","2021",842
"148","MAGNOLIA","2021",1313
"149","MID BEACON HILL","2021",596
"150","MILLER PARK","2021",506
"151","MONTLAKE/PORTAGE BAY","2021",565
"152","MORGAN","2021",629
"153","MOUNT BAKER","2021",1254
"154","NEW HOLLY","2021",340
"155","NORTH ADMIRAL","2021",569
"156","NORTH BEACON HILL","2021",1301
"157","NORTH DELRIDGE","2021",611
"158","NORTHGATE","2021",4200
"159","PHINNEY RIDGE","2021",616
"160","PIGEON POINT","2021",91
"161","PIONEER SQUARE","2021",893
"162","QUEEN ANNE","2021",3762
"163","RAINIER BEACH","2021",549
"164","RAINIER VIEW","2021",487
"165","ROOSEVELT/RAVENNA","2021",2990
"166","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2021",1070
"167","SANDPOINT","2021",1637
"168","SLU/CASCADE","2021",3344
"169","SODO","2021",1234
"170","SOUTH BEACON HILL","2021",211
"171","SOUTH DELRIDGE","2021",287
"172","SOUTH PARK","2021",535
"173","UNIVERSITY","2021",2964
"174","WALLINGFORD","2021",1494
"175","ALASKA JUNCTION","2022",1364
"176","ALKI","2022",400
"177","BALLARD NORTH","2022",1243
"178","BALLARD SOUTH","2022",2649
"179","BELLTOWN","2022",1707
"180","BITTERLAKE","2022",1494
"181","BRIGHTON/DUNLAP","2022",910
"182","CAPITOL HILL","2022",4587
"183","CENTRAL AREA/SQUIRE PARK","2022",2108
"184","INTERNATIONAL DISTRICT","2022",2021
"185","CLAREMONT/RAINIER VISTA","2022",553
"186","COLUMBIA CITY","2022",416
"187","COMMERCIAL DUWAMISH","2022",76
"188","COMMERCIAL HARBOR ISLAND","2022",43
"189","DOWNTOWN COMMERCIAL","2022",4605
"190","EASTLAKE - EAST","2022",140
"191","EASTLAKE - WEST","2022",569
"192","FAUNTLEROY SW","2022",212
"193","FIRST HILL","2022",2346
"194","FREMONT","2022",1440
"195","GENESEE","2022",274
"196","GEORGETOWN","2022",1180
"197","GREENWOOD","2022",1319
"198","HIGH POINT","2022",594
"199","HIGHLAND PARK","2022",814
"200","HILLMAN CITY","2022",280
"201","JUDKINS PARK/NORTH BEACON HILL","2022",898
"202","LAKECITY","2022",1972
"203","LAKEWOOD/SEWARD PARK","2022",240
"204","MADISON PARK","2022",235
"205","LESCHI/MADRONA","2022",877
"206","MAGNOLIA","2022",1086
"207","MID BEACON HILL","2022",667
"208","MILLER PARK","2022",520
"209","MONTLAKE/PORTAGE BAY","2022",458
"210","MORGAN","2022",599
"211","MOUNT BAKER","2022",1242
"212","NEW HOLLY","2022",493
"213","NORTH ADMIRAL","2022",765
"214","NORTH BEACON HILL","2022",1475
"215","NORTH DELRIDGE","2022",622
"216","NORTHGATE","2022",4059
"217","PHINNEY RIDGE","2022",471
"218","PIGEON POINT","2022",135
"219","PIONEER SQUARE","2022",981
"220","QUEEN ANNE","2022",4388
"221","RAINIER BEACH","2022",674
"222","RAINIER VIEW","2022",419
"223","ROOSEVELT/RAVENNA","2022",2971
"224","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2022",1160
"225","SANDPOINT","2022",1494
"226","SLU/CASCADE","2022",3322
"227","SODO","2022",1583
"228","SOUTH BEACON HILL","2022",259
"229","SOUTH DELRIDGE","2022",362
"230","SOUTH PARK","2022",525
"231","UNIVERSITY","2022",3143
"232","WALLINGFORD","2022",1564
